file_access_count,cpu_usage,memory_usage,network_packets,network_ports,privilege_escalation_attempt,file_entropy,label
20,0.0,172.98046875,38,5,1,0.9580608376094846,1
50,0.0,172.98046875,140,4,0,5.399644081766894,0
6,0.0,172.98046875,794,4,1,0.9874743557945438,1
11,0.0,172.98046875,435,3,2,5.713902188405984,1
10,0.0,172.98046875,817,1,1,6.5413391865332295,1
16,0.0,172.98046875,784,2,0,4.442938770876291,1
29,0.0,172.98046875,31,2,1,7.770067499847654,1
18,0.0,172.98046875,713,5,1,3.1617958683221525,1
41,0.0,172.98046875,559,3,0,1.7138762765805593,1
20,0.0,172.98046875,842,3,1,4.42622300118402,1
17,0.0,172.98046875,454,1,0,2.3201113473655743,0
27,0.0,172.98046875,748,3,0,6.948008576061704,1
24,0.0,172.98046875,286,3,0,2.9898505316235093,0
31,0.0,172.98046875,120,2,2,6.20959527474692,1
4,0.0,172.98046875,308,0,2,6.203515322983877,1
5,0.0,172.98046875,275,3,1,1.03648437275407,1
7,0.0,172.98046875,148,2,1,6.546554739354664,1
28,0.0,172.98046875,415,3,2,7.059244012663954,1
14,0.0,172.98046875,993,5,0,0.8226505501636554,1
30,0.0,172.98046875,53,0,0,5.59103577246706,0
10,0.0,172.98046875,533,2,2,4.588666009014991,1
45,0.0,172.98046875,313,4,1,5.8949645569851326,1
48,0.0,172.98046875,713,1,2,7.889119375034662,1
32,0.0,172.98046875,652,1,2,6.334263734800533,1
48,0.0,172.98046875,942,1,2,2.3609228923783085,1
21,0.0,172.98046875,105,5,0,5.383768860248277,0
16,0.0,172.98046875,918,0,1,4.475918702184057,1
8,0.0,172.98046875,941,0,2,0.14858663202335531,1
19,0.0,172.98046875,2,3,0,4.149638245427398,0
14,0.0,172.98046875,893,5,1,4.385540118199429,1
48,0.0,172.98046875,787,0,0,1.9336532860723805,1
37,0.0,172.98046875,456,2,0,1.4463111721251023,0
31,0.0,172.98046875,302,3,2,1.3274770895662567,1
34,0.0,172.98046875,984,0,1,7.327734758324849,1
12,0.0,172.98046875,887,5,0,5.454657617338271,1
21,0.0,172.98046875,522,1,0,2.233494664511598,1
35,0.0,172.98046875,964,1,2,7.20175365792878,1
17,0.0,172.98046875,850,4,0,4.674635190185815,1
16,0.0,172.98046875,538,5,0,5.025830064596204,1
49,0.0,172.98046875,127,4,1,2.967236882778244,1
47,0.0,172.98046875,187,3,2,3.813430546101361,1
42,0.0,172.98046875,78,4,1,1.6254810112695397,1
14,0.0,172.98046875,483,1,2,3.2690561917100247,1
24,0.0,172.98046875,514,5,2,2.99268947811961,1
1,0.0,172.98046875,531,0,2,2.6863504824942313,1
39,0.0,172.98046875,541,1,2,2.9422052558000784,1
50,0.0,172.98046875,0,0,0,6.773487988013382,0
49,0.0,172.98046875,518,5,0,2.7161365824433696,1
41,0.0,172.98046875,174,5,2,6.408306460384635,1
49,0.0,172.98046875,302,3,0,2.808050382920955,0
19,0.0,172.98046875,254,5,0,3.9930233489916347,0
6,0.0,172.98046875,96,3,2,0.37819225259639566,1
36,0.0,172.98046875,882,0,1,1.5848385304279962,1
46,0.0,172.98046875,644,1,2,0.7652800727241313,1
9,0.0,172.98046875,238,3,1,0.08582201808565681,1
50,0.0,172.98046875,544,5,0,1.6588214555243486,1
28,0.0,172.98046875,444,2,2,4.205088827387412,1
